ahki	ikä
rávdnji	virta
ravgat	kaatua
rehket	lasku
restoráŋŋa	ravintola
riđđu	viima, tuuli
riegádanmearka	syntymämerkki
rihppa	rippi
riidalit	riidellä
rohttestallat	X vedellä
rohttet	vetaista, vetää
ropmi	ruma
rotnu	runo (eläimestä, tilapäisesti maho)
ruoinnas	laiha
ruoinnasvuohta	laihuus
ruoksi	utare
ruoktut	kotiin
ruoktot	kotiin
ruoná	vihreä
ruoškit	rytistä
ruovgat	roukua
ruovttoluotta	takaisin
ruškat	ruskea
ruški	ruska
ruvssodit	punastua
sáhttu	kyyti
šat	enää
savu	suvanto
seaggi	hoikka, ohut (pyöreästä), kapea
seailut	säilyä
šearrát	loistaa
serveahtta	servetti
siessá	isän sisar, täti
šiggut	torua, vaientaa, häätää
sihkkut	pyyhkiä
siidu	sivu
Sirpmá	Sirma
skábma	kaamos
skávžá	viiksi
skibir	kaveri
skuvlaskibir	koulukaveri
smáhket	maistaa
smarfe-	kiharainen
smarfi	kihara
soahki	koivu
soahti	sota
speajal	peili
stággu	vapa
stohpu	tupa, mökki
stuŋgehit	rynnätä
suhtadit	kiukutella
suohkat	tiheä, paksu
suohtas	hauska, mukava
suohtastallat	pitää hauskaa
šuokŋa	sävel
suollemas	salainen
tákta	tahti
tallearka	lautanen
tropihkálaš	trooppinen
turista	turisti
ujostallat	ujostella
ustit	ystävä
váddásamos	vaikein
vadjat	leikata
váibadit	väsyttää
váibmu	sydän
váldit oasi	ottaa osaa
válljet	valita
válsa	valssi
veahkkin	apuna, avuksi
viegahit	juoksuttaa
vierru	tapa
vilbealle	poikaserkku
vudjon	vajonnut, uponnut, keskittynyt
vulos	alas
vuogga	viehe
vuojehit	ajattaa
vuoládus	alennus
vuoste-	vasta-
vuosttas	ensimmäinen
Vuovdaguoika	Outakoski
vuovdi=	myyjä
