addit	antaa
nágget	inttää, väittää vastaan
náhkki	nahka
návet	navetta
nealgut	nähdä nälkää, tulla (hyvin) nälkäiseksi
niehku	uni
nieida	tyttö
nisojáffut	vehnäjauhot (mon.)
nisoláibi	pulla
nissut	niistää
nisu	nainen
njammat	imeä
njáhkat	hiipiä
njálbmi	suu
njálggis	makeinen
njálggis	hyvänmakuinen
njárga	niemi
njávgut	naukua
njávkkadit	silittää, silitellä (kädellä)
njealját	neljäs
njeallje	neljä
njiedjat	laskeutua (rinnettä tms.)
njoahcudit	hidastaa
njoallut	nuolla
njoammil	jänis
njoarostit	heittää suopunkia
njoarrat	kaataa (nestettä)
njuiket	hypätä
njuikut	hyppiä
njukčamánnu	maaliskuu
njunni	nenä; nenäke (maankohoumassa)
njuoskkas	märkä
njuovčča	kieli (‘tongue’)
njuovvat	teurastaa
nohkastit	nukahtaa (äkkiä); nukkua (hetki)
nohkat	kulua; loppua
nohkkat	nukahtaa; (harv.) nukkua
nu	niin
nubbi	toinen
nugo	niin kuin, kuten
nummir	numero
nuolastit	riisua (äkkiä, nopeasti tms.)
nuollat	riisua
nuorra	nuori
nuorvvu	nuha
nuov'vebáddi	hamppuköysi, -naru
o	oi
oabbá	sisar
oađđinlatnja	makuuhuone
oađđit	nukkua
oaggut	onkia
oahpahallat	opetella
oahpaheaddji	opettaja
oahpahit	opettaa
oahpis	tuttu
oahppat	oppia
oaidnit	nähdä
oainnat	näet (partikkeli)
oaivi	pää (’head’)
oalle	varsin, sangen
oanehaš	lyhyt
oapman	uuni
oarpmealle	naisserkku
oastit	ostaa
oažžut	saada
obbalággá	umpisuoli
odne	tänään
ođas	uusi
ođđajagimánnu	tammikuu
ohcat	etsiä
Ohcejohka	Utsjoki
oidnot	näkyä
ojá	vai niin
okta	yksi
oktii	kerran
oktiibuot	yhteensä
okto	yksin
olgeš	oikea (vs. vasen)
ollege	[ei] ollenkaan, lainkaan
ollesolmmoš	aikuinen
ollis	koko(nainen); aikuinen
ollu (+ mNom)	paljon
olmmoš	ihminen
olus	[ei] juurikaan, paljonkaan
oppa	koko (= ‘entire’)
oránša	oranssi
ore	ori
orrunlatnja	olohuone
orrut	asua; olla (aloillaan tms.); vaikuttaa joltakin
ortnet	järjestys
orustit	pysyhtyä
otne	tänään
ovccát	yhdeksäs
ovcci	yhdeksän
ovdal	ennen
ovdalgo	ennen kuin
ovddas	edessä, -stä
ovddeš	entinen
ovddit	edellinen
ovdii	eteen
rabas	avoin
rahpat	avata
rastá	poikki
rašši	arka, (vähän) kipeä
ravda	reuna
rádjai	johonkin saakka
ráfálaš	rauhallinen
ráfot	rauhoittua
ráhkadit	valmistaa, tehdä (jokin esine, ruokaa, tms.)
ráhkis	rakas
ráhppa	rappu, porras
ráigi	reikä
ránis	harmaa
rán'njá	naapuri
rássi	ruoho, heinä; kukka
rátnu	raanu
ráv'vet	neuvoa
rehkenastit	laskea (‘to count’)
reive	kirje
riegádanbeaivi	syntymäpäivä
riegádit	syntyä
riehpu - riebu	raukka, parka
riekta	oikein
rihča	kitkerä
riika	valtio
rikkis	rikas
riŋget	soittaa (puhelimella)
riš'ša	tulitikku; rikki
roggi	kuoppa; uoma, jokilaakso
rohtu	lehto; ryteikkö
ropmi	ruma
rotnu	maho vaadin
ruhta	raha
ruohttat	juosta (nelijalkaisista)
ruoksat	punainen
ruoksát	näkyä, olla punaisena, “punottaa”
ruoksi	tuumi, vedin (utareissa)
ruoktot	kotiin; takaisin
ruoktu	koti
ruoná	vihreä
ruovdi	rauta
ruovgat	roukua (poron ääntelystä)
ruovttoluotta	takaisin
ruškat	ruskea
ruški	ruska
ruvssodit	punastua, tulla punaiseksi
sabet	suksi
sadji	paikka, sija
salla	syli
sarrit	mustikka
savnnjašit	pudistella, ravistella
sáhka	juttu, puhe, puheenaihe, kerrottava
sáhttit	voida (olla mahdollista), saattaa
sáidi	sei
sákta	mehu
sámil	sammal
sápmelaš	saamelainen
Sápmi	Lappi
sápmi	saame(lainen), saame-
sávdni	sauna
sávza	lammas
seaggi	ohut (ei litteistä esineistä)
seahkka	säkki, pussi
sealgádit	antaa selkään, rökittää
seamma	sama
seammalágan	samanlainen
seammás	samassa, saman tien
seaŋga	sänky
seavdnjat	pimeä
seavvit	vilkuttaa
sieđga	paju
siessá	täti (isän sisar)
sihtat	pyytää
sii	he (ei kahdesta)
siida	siita, porokylä
silba	hopea
silki	silkki
Sirbmá	Sirma (paikannimi)
Sire	naisen nimi (Siiri)
sisa	sisään, sisälle
siskkobealde	sisäpuolella
siste	sisällä, -ltä
skadjá	venevaja
skábmamánnu	marraskuu
skáhpi	pihlaja
skáhppe	kaappi
skálla	kalina, kilinä
skállat	kalista, kilistä
skibir	kaveri
skier'ri	vaivaiskoivu
skurbat	kopeloida
skuvla	koulu
smávis	hyvin pieni, pikkuinen
smiehttat	miettiä
snuolga	räkä
soahki	koivu
soai	he (kaksi)
sof'fá	sohva
sohka	suku
sohkar	sokeri
sokta	vaahto
solon	hammastikku
somá	mukava, hauska
sotnabeaivi	sunnuntai
son	hän
spiidni	sika
stál'la	talli
stereot	stereot
stoahkat	leikkiä
stoarbma	myrsky
stohpu	talo, mökki
studeanta	opiskelija
stuhkka	palanen, kappale
stuŋgehit	rynnätä kimppuun
stuollu	tuoli
stuoris	suuri
stuorrut	suureta, kasvaa isommaksi
suhkat	soutaa
suhtadit	kiukutella
suhttat	suuttua
suohkat	sakea, tiheä
suohtas	mukava, hauska
suoidnemánnu	heinäkuu
suoli	salaa
suolu	saari
suonjar	säde
Suopma	Suomi
suoskat	pureskella
suovasbiergu	savuliha
surbmit (mon.)	suurimot
suvrris	hapan
šaddat	kasvaa; tulla joksikin; joutua
šaldi	silta
šat	enää
šearrat	kirkas
šear'rát	loistaa, paistaa kirkkaasti
šiega	kiltti, hyvätapainen
šiehttat	sopia; mahtua
šillju	piha
šleađgut	välkkyä
šlundut	masentua
šukkuláde	suklaa
šuohkkit	huokailla
šuvva	kohina, suhina
šuvvat	kohista, suhista
telefonnummir	puhelinnumero
telefovdna	puhelin
televišuvdna	televisio
tente	tentti
turista	turisti
uhcci	pieni
ujostallat	ujostella
uksa	ovi
universitehta	yliopisto
un'ni	pieni
ustit	ystävä
vahkku	viikko
vaikko	vaikka
varas	tuore
varra	veri
váháš	vähän
váhnemat (mon.)	vanhemmat
váiban, #váiban	väsynyt (oik. partis. perf. verbistä váibat)
váibat	väsyä
váile	vaille (kellonaikaa ilmaistaessa)
váivi, #váivves	ikävä, vaivalloinen
váldit	ottaa
válljet	valita
váralaš	vaarallinen
várra	kai, varmaankin
várri	vaara, vuori, tunturi
várta	vartti, neljännestunti
vástidit	vastata
váttis	vaikea
vázzilit	lähteä kävelemään
vázzit	kävellä; käydä (koulua tms.)
veadjit	jaksaa; voida (hyvin, huonosti, tms.)
veahčir	vasara
veahkehit	auttaa
veahkki	apu
veajuheapmi	voimaton
veal'lát	maata
vejolaš	mahdollinen
vel	vielä
velá	vielä
ver'rát	veräjä
viđát	viides
viehka	melko, aika
viehkat	juosta (kaksijalkaisista)
vielgat	valkoinen
viellja	veli
vielppis	koiranpentu
vierru	tapa
viessu	talo
viežžat	hakea
vihtta	viisi
viimmat	viimein
vilbealle	miesserkku
visot	kaikki
vis'sa	kai, varmaankin
visti	asunto
viššal	ahkera, viitseliäs
viššat	viitsiä
Vulleš	(suvun nimi)
vulobealde	alapuolella
vulos	alas
vulosguvlui	alaspäin
vuoddját	lähteä ajamaan
vuodja	voi; (ei-kiinteä) rasva
vuodjit	ajaa
vuoigŋat	hengittää
vuoiŋŋastit	levätä
vuojehit	ajaa (takaa, edellään)
vuokta	hius
vuolde	alla, alta
vuolgga	lähtö
vuolgit	lähteä, mennä
vuolimus	alimmainen, alin
vuolla	olut
vuollái	alle
vuollegaš	matala (ei vedestä)
vuolšut	tulehtua
vuoni	anoppi
vuordit	odottaa
vuorru	vuoro
vuos	vielä; ensin
vuossárga	maanantai
vuos'su	palje, palkeet
vuostá	vastaan
vuostá	juusto
vuosttas ~ vuosttaš	ensimmäinen
vuoš'šat	keittää
vuot	taas
vuovdi	metsä
vuovdi	myyjä
vuovdit	myydä
 	 
	
	
